med,drive
-0.014434377,0.0100303
-0.044627946,0.03024778
-0.03131828,0.053373408
-0.03865348,0.06731848
-0.083671264,-0.022685353
0.016466644,0.094759956
0.010531715,0.006318891
0.12298218,0.061536584
-0.016239755,0.026176551
-0.037444334,-0.002746737
0.044685848,0.012825275
0.04635128,0.0053013563
0.027546786,0.043974075
0.0031133413,-0.038140677
-0.043785915,-0.08459648
0.011586399,0.03453648
0.037519798,0.05279008
-0.045911107,-0.029390957
0.04722175,-0.068882294
-0.0017598358,0.09289978
0.0058761113,0.014861275
0.014156274,0.029981501
0.025709653,0.030850533
0.08389985,0.06628896
-0.025295373,-0.057874054
0.09332482,0.044955067
-0.013953341,-0.038454365
-0.033085346,-0.013846562
0.014847717,-0.011732336
0.019821746,0.029100688
0.05864094,0.024435995
0.0039076884,0.05003525
-0.0602942,-0.018113999
-0.019661827,0.038041174
0.11964935,0.00992875
0.016038468,-0.0031804924
-0.10316766,0.046632975
0.11356095,0.038629998
0.0531201,0.001026447
-0.0011560599,-0.07138373
0.01903879,-0.03895457
-0.032915223,-0.028053496
-0.08832318,0.030682975
-0.01256939,0.0037616396
0.040439274,-0.043125987
0.028231885,-0.09066681
0.07019407,0.024155289
0.020514503,0.065015346
0.0047330004,0.013142123
0.047606777,-0.20468272
0.001966486,-0.05214067
-0.05434518,-0.020554876
-0.06807169,-0.07218797
-0.0036971376,-0.045112126
-0.03641748,-0.07213882
-0.027531665,0.020879988
-0.06485364,0.042331386
0.019917347,0.052661475
-0.0094796615,0.004001406
0.07323178,0.034626476
-0.106888756,0.018469632
-0.0038020937,0.04496649
0.04242308,0.04712863
-0.021516874,0.00225816
-0.07379088,-0.12955995
0.07552012,0.08234719
0.064113535,0.032953266
0.031646635,-0.026027165
0.1318479,0.048095506
0.029976597,0.093566045
-0.029977815,-0.024005136
0.024812778,0.06327239
0.11174645,0.0369219
0.075234465,-0.011023087
-0.0067465096,0.0637406
-0.055167828,0.015218132
0.089590944,0.018975148
-0.03473851,-0.06157402
-0.038169734,0.09514881
0.03757035,0.036678102
-0.028408045,-0.0006711671
-0.027293902,0.02128179
0.045042347,0.060760077
0.07566249,0.046354674
-0.017180724,0.0051954794
0.009530284,-0.008071708
0.0033735572,-0.10223433
-0.03113406,-0.0074251317
0.07477135,0.031797606
-0.11242945,-0.04899998
0.057674434,-0.031984422
0.058425527,-0.037703473
0.025789903,0.07777435
-0.033086736,-0.065376915
-0.011170414,0.05394933
-0.01751442,-0.019773562
-0.08286009,0.013116663
-0.015957367,-0.050784264
-0.026673324,-0.03062722
-0.032780297,-0.007275392
-0.057234436,-0.006668007
-0.014531033,0.029073501
-0.03572775,0.014706396
0.029012602,-0.045831144
0.0788946,0.034272395
-0.036846153,0.07130306
0.025886303,0.064689085
-0.09366851,-0.010962369
0.052588567,-0.09820216
0.06681894,0.017118907
-0.009505356,0.0927138
0.00776991,-0.0062208595
-0.031396586,-0.03353112
-0.0039778487,-0.03283693
-0.12210848,-0.038129114
0.038876154,0.030998223
0.090605944,-0.0156096835
0.0011570214,0.044000782
-0.006684478,0.030146087
-0.14493653,0.046076737
-0.033724084,-0.07191677
-0.026629217,-0.1122919
0.050217245,-0.008860465
-0.039112996,-0.018878808
0.006399525,0.10921423
0.041833356,0.061485026
0.004020422,0.004161331
3.0004152e-33,2.6269162e-33
-0.04644004,0.013317994
0.09145681,0.027815042
0.005272642,-0.015901342
0.0052556363,-0.0012426225
0.027903738,0.058786955
0.06947096,0.08964809
0.03383289,-0.023832276
0.070875235,0.04548089
0.014322939,0.05186213
-0.04662081,-0.0045838407
-0.05503382,-0.0050506527
-0.037809666,0.03255839
-0.02735012,0.08041112
0.04784174,-0.06154265
0.029779185,0.010460108
0.054011114,-0.0040836064
-0.016585264,-0.028137615
0.02077096,0.030780016
0.032664478,-0.109956525
-0.026519857,0.052983277
-0.021915294,0.038532324
0.07224688,0.0033552474
0.023425488,0.09360692
-0.0034066814,0.05647926
-0.0934577,-0.03431653
-0.028197205,-0.05449834
-0.03122762,0.03032246
0.06280342,0.06354383
0.05220617,0.07154316
-0.026970737,-0.009087901
-0.004173102,-0.084869504
-0.03270218,0.022899581
-0.016865239,0.03609442
-0.05456226,0.020443756
-0.081435,-0.00033467673
0.0622474,0.036721446
-0.035306536,-0.04135392
-0.010793106,0.04741572
0.01983516,-0.014794984
-0.018875657,-0.05452988
-0.027525429,-0.024847327
0.020203426,0.00010199229
0.07833806,-0.018633246
0.06199019,-0.036413632
-0.0520093,-0.12266902
-0.046936043,-0.003304296
-0.0058590923,0.060098942
-0.063480526,-0.098597646
