order1234,order2134,order3124,order4321
0.048453353,0.040337574,-0.0649023,-0.028500307
-0.0047994745,-0.030011194,0.0014722522,0.036910947
0.022568677,0.020935776,0.027612438,0.014582728
-0.000710454,0.006549553,0.013789842,0.025754316
-0.037719686,-0.031309094,-0.03740835,-0.042547688
0.051984195,0.04238908,0.036564544,0.043593504
-0.0060479976,-0.011255125,0.021695726,-0.023489797
-0.003814014,-0.010054263,-0.05489897,-0.041025303
-0.074657366,-0.04499012,-0.023245256,-0.012795611
-0.08963244,-0.096202284,-0.13822034,-0.13255638
-0.023665046,-0.034301247,-0.011375355,-0.05227789
-0.033281844,-0.013789334,-0.067785405,-0.09005738
0.0055527305,-0.004192038,0.07329992,0.027750457
-0.01591906,0.004901842,-0.04635808,-0.048989046
0.018417684,0.0068402174,-0.014850955,-0.014667143
0.04412281,0.062370166,0.07185474,0.078814186
-0.00484038,0.03169796,-0.04190407,0.055176713
-0.010191635,-0.0020303137,0.0007508344,0.007470869
-0.007245193,-0.0056893155,-0.017593889,-0.070857406
0.037316438,0.050821867,0.02963231,0.038736764
0.043780874,0.027297966,-0.008909683,-0.029508663
-0.017437171,-0.00604761,-0.038305953,-0.040568117
0.087262705,0.0925803,0.015112163,0.07091507
0.080018036,0.06497503,0.043409523,-0.009361773
0.10452609,0.08212223,0.04587225,0.031428866
0.06713751,0.090516776,0.015231615,0.03085264
0.016240504,0.010994513,0.04467366,0.040216766
-0.026858157,-0.04045667,-0.01417478,0.0020782878
0.008634597,-0.03316778,-0.049252667,-0.10289919
0.07650147,0.07018692,0.03808118,-0.018591866
0.0478562,0.01145656,0.118756264,0.105916515
-0.007001688,0.018802483,0.008768513,0.018405795
-0.023488332,-0.029098773,-0.05054982,-0.04205928
0.014612111,0.007913023,0.037500698,0.042838577
0.024785124,0.018754395,0.07003281,0.039256312
0.03717539,0.049647104,0.011906283,0.051952776
-0.051550407,-0.04746293,-0.095166065,-0.03683283
0.06711694,0.057509143,0.10614782,0.1024701
-0.0639204,-0.07226742,-0.037098356,0.038418043
-0.031084372,-0.024820775,-0.026727553,0.004144532
0.008447893,0.033720687,-0.03396699,-0.008551846
0.005257828,0.042860117,-0.026991084,-0.016320126
0.071312256,0.09361009,0.066132344,0.063452035
-0.06718166,-0.06431733,-0.041531228,-0.02706224
-0.059359044,-0.077442154,-0.05751094,-0.05851831
-0.005468247,-0.029495707,0.015531814,0.012061194
0.07169802,0.054792292,0.057000853,-0.006559222
0.02532678,0.0052264654,0.09975282,0.11140352
0.0031890122,0.028018294,-0.0032208143,-0.019154547
-0.106355295,-0.110592075,-0.14005339,-0.10742397
-0.062847935,-0.055529732,-0.10640918,-0.08273859
0.027702568,0.046724558,0.011934569,0.021580167
-0.0639364,-0.048393205,-0.051667687,-0.057611745
0.020555038,0.052015156,0.018653097,0.04659129
0.019155515,0.0056462926,-0.03660691,-0.037202243
0.10558255,0.1043714,0.06548792,0.02632754
0.09710861,0.103726104,0.10664156,0.0967485
-0.027918627,-0.047705077,0.00637065,0.037752245
-0.027986662,-0.020385059,-0.049401823,-0.02737405
-0.051218096,-0.038372446,-0.000548813,-0.014855048
